order_id,customer_id,order_date,product_id,quantity,unit_price,item_total
ORD00549,CUST0019,2025-01-11T21:31:09,PROD0017,1,2512.09,2512.09
ORD00546,CUST0044,2025-01-27T19:20:09,PROD0122,1,4176.27,4176.27
ORD00546,CUST0044,2025-01-27T19:20:09,PROD0020,1,4744.29,4744.29
ORD00546,CUST0044,2025-01-27T19:20:09,PROD0077,1,3711.71,3711.71
ORD00551,CUST0056,2025-04-15T13:41:09,PROD0041,1,2234.44,2234.44
ORD00553,CUST0009,2025-04-07T04:26:09,PROD0024,1,2410.68,2410.68
ORD00553,CUST0009,2025-04-07T04:26:09,PROD0036,1,4800.19,4800.19
ORD00555,CUST0023,2024-12-29T01:12:09,PROD0151,1,2085.19,2085.19
ORD00552,CUST0023,2025-08-05T18:30:09,PROD0006,1,3600.63,3600.63
ORD00550,CUST0083,2024-12-02T01:27:09,PROD0104,1,2793.8,2793.8
ORD00550,CUST0083,2024-12-02T01:27:09,PROD0008,1,3601.57,3601.57
ORD00557,CUST0050,2025-02-16T13:28:09,PROD0176,1,1859.52,1859.52
ORD00561,CUST0040,2025-02-18T10:49:09,PROD0064,1,640.05,640.05
ORD00562,CUST0088,2025-04-09T03:12:09,PROD0189,1,2338.5,2338.5
ORD00560,CUST0098,2024-10-07T13:25:09,PROD0114,1,569.99,569.99
ORD00559,CUST0053,2025-02-28T15:11:09,PROD0026,2,4374.34,8748.67
ORD00559,CUST0053,2025-02-28T15:11:09,PROD0130,1,3493.26,3493.26
ORD00559,CUST0053,2025-02-28T15:11:09,PROD0187,2,3709.27,7418.55
ORD00558,CUST0051,2025-01-19T01:49:09,PROD0194,1,4108.51,4108.51
ORD00558,CUST0051,2025-01-19T01:49:09,PROD0042,2,2518.4,5036.79
ORD00558,CUST0051,2025-01-19T01:49:09,PROD0197,1,3455.71,3455.71
ORD00558,CUST0051,2025-01-19T01:49:09,PROD0071,2,1882.99,3765.97
ORD00563,CUST0037,2024-12-20T19:10:09,PROD0101,2,698.89,1397.78
ORD00565,CUST0034,2024-11-25T19:07:09,PROD0146,1,3029.3,3029.3
ORD00554,CUST0067,2025-08-17T11:33:09,PROD0065,1,2662.52,2662.52
ORD00554,CUST0067,2025-08-17T11:33:09,PROD0154,1,4327.23,4327.23
ORD00554,CUST0067,2025-08-17T11:33:09,PROD0085,2,2615.29,5230.57
ORD00554,CUST0067,2025-08-17T11:33:09,PROD0192,1,590.91,590.91
ORD00568,CUST0058,2025-01-16T04:21:09,PROD0118,1,632.38,632.38
ORD00568,CUST0058,2025-01-16T04:21:09,PROD0083,3,3687.72,11063.16
ORD00566,CUST0059,2025-08-21T07:51:09,PROD0053,1,1392.75,1392.75
ORD00564,CUST0003,2025-06-23T13:23:09,PROD0023,3,2031.88,6095.63
ORD00564,CUST0003,2025-06-23T13:23:09,PROD0180,2,3942.88,7885.76
ORD00569,CUST0091,2025-04-15T16:22:09,PROD0025,1,2073.81,2073.81
ORD00571,CUST0017,2025-06-23T18:21:09,PROD0044,1,3947.52,3947.52
ORD00556,CUST0055,2025-05-12T13:59:09,PROD0038,1,1594.04,1594.04
ORD00556,CUST0055,2025-05-12T13:59:09,PROD0079,1,4247.14,4247.14
ORD00556,CUST0055,2025-05-12T13:59:09,PROD0156,1,1729.24,1729.24
ORD00556,CUST0055,2025-05-12T13:59:09,PROD0014,1,3487.95,3487.95
ORD00572,CUST0041,2025-09-09T09:11:09,PROD0030,1,4898.32,4898.32
ORD00570,CUST0046,2025-07-18T14:35:09,PROD0192,2,489.8,979.59
ORD00570,CUST0046,2025-07-18T14:35:09,PROD0130,1,3409.23,3409.23
ORD00574,CUST0020,2024-10-07T23:55:09,PROD0067,1,423.38,423.38
ORD00567,CUST0064,2025-03-24T21:11:09,PROD0154,1,4341.42,4341.42
ORD00567,CUST0064,2025-03-24T21:11:09,PROD0187,1,3483.04,3483.04
ORD00567,CUST0064,2025-03-24T21:11:09,PROD0105,1,1373.5,1373.5
ORD00577,CUST0004,2025-02-03T14:27:09,PROD0096,1,2608.56,2608.56
ORD00573,CUST0036,2025-03-14T06:02:09,PROD0068,1,583.41,583.41
ORD00573,CUST0036,2025-03-14T06:02:09,PROD0068,1,547.29,547.29
ORD00573,CUST0036,2025-03-14T06:02:09,PROD0043,1,3693.36,3693.36
ORD00573,CUST0036,2025-03-14T06:02:09,PROD0196,3,1745.1,5235.29
ORD00579,CUST0006,2025-08-12T12:12:09,PROD0188,3,2120.68,6362.03
ORD00576,CUST0001,2025-06-07T10:55:09,PROD0020,1,4938.2,4938.2
ORD00578,CUST0011,2025-05-04T15:26:09,PROD0161,3,3205.04,9615.12
ORD00580,CUST0007,2025-08-06T02:04:09,PROD0191,1,4748.63,4748.63
ORD00580,CUST0007,2025-08-06T02:04:09,PROD0098,1,1604.79,1604.79
ORD00575,CUST0064,2024-10-01T07:06:09,PROD0144,1,177.78,177.78
ORD00575,CUST0064,2024-10-01T07:06:09,PROD0185,2,1799.26,3598.52
ORD00575,CUST0064,2024-10-01T07:06:09,PROD0024,1,2159.81,2159.81
ORD00575,CUST0064,2024-10-01T07:06:09,PROD0044,1,3869.19,3869.19
ORD00575,CUST0064,2024-10-01T07:06:09,PROD0145,2,3006.92,6013.83
ORD00583,CUST0079,2024-12-15T06:24:09,PROD0011,1,2522.42,2522.42
ORD00584,CUST0092,2024-11-29T08:17:09,PROD0135,1,3235.1,3235.1
ORD00584,CUST0092,2024-11-29T08:17:09,PROD0021,2,4731.42,9462.84
ORD00586,CUST0066,2025-04-16T05:50:09,PROD0185,1,1849.74,1849.74
ORD00581,CUST0052,2024-10-25T17:38:09,PROD0100,1,619.41,619.41
ORD00589,CUST0087,2024-11-04T06:18:09,PROD0102,1,932.6,932.6
ORD00587,CUST0099,2025-05-25T16:51:09,PROD0119,1,2857.34,2857.34
ORD00587,CUST0099,2025-05-25T16:51:09,PROD0101,1,631.05,631.05
ORD00585,CUST0088,2025-02-11T00:17:09,PROD0146,1,2656.6,2656.6
ORD00582,CUST0063,2025-04-20T16:35:09,PROD0176,1,1683.54,1683.54
ORD00582,CUST0063,2025-04-20T16:35:09,PROD0025,2,2283.61,4567.23
ORD00582,CUST0063,2025-04-20T16:35:09,PROD0126,1,808.91,808.91
ORD00582,CUST0063,2025-04-20T16:35:09,PROD0069,1,4193.42,4193.42
ORD00591,CUST0012,2024-11-13T20:44:09,PROD0005,1,3104.83,3104.83
ORD00592,CUST0084,2024-11-24T12:59:09,PROD0161,2,3170.04,6340.09
ORD00588,CUST0093,2025-05-01T14:12:09,PROD0068,1,600.77,600.77
ORD00588,CUST0093,2025-05-01T14:12:09,PROD0048,1,2959.0,2959.0
ORD00590,CUST0052,2025-08-13T16:22:09,PROD0078,1,3392.48,3392.48
ORD00590,CUST0052,2025-08-13T16:22:09,PROD0093,1,2478.58,2478.58
ORD00593,CUST0060,2024-11-25T08:11:09,PROD0043,2,3521.42,7042.85
ORD00598,CUST0050,2025-04-12T14:25:09,PROD0121,1,2437.16,2437.16
ORD00598,CUST0050,2025-04-12T14:25:09,PROD0160,1,1911.02,1911.02
ORD00597,CUST0057,2025-01-07T08:58:09,PROD0176,1,1767.76,1767.76
ORD00597,CUST0057,2025-01-07T08:58:09,PROD0184,1,4543.01,4543.01
ORD00594,CUST0061,2024-09-21T07:21:09,PROD0076,1,3788.28,3788.28
ORD00600,CUST0046,2025-01-22T04:27:09,PROD0129,1,1361.55,1361.55
ORD00599,CUST0017,2024-12-07T22:54:09,PROD0026,1,4580.13,4580.13
ORD00599,CUST0017,2024-12-07T22:54:09,PROD0127,1,397.07,397.07
ORD00596,CUST0041,2025-06-20T19:01:09,PROD0107,2,624.76,1249.51
ORD00596,CUST0041,2025-06-20T19:01:09,PROD0160,2,1784.39,3568.79
ORD00596,CUST0041,2025-06-20T19:01:09,PROD0179,1,2722.8,2722.8
ORD00601,CUST0030,2024-11-11T09:58:09,PROD0088,1,3710.55,3710.55
ORD00603,CUST0079,2024-11-02T09:46:09,PROD0043,1,3610.21,3610.21
ORD00603,CUST0079,2024-11-02T09:46:09,PROD0093,1,2174.15,2174.15
ORD00602,CUST0020,2025-08-30T09:22:09,PROD0181,1,2665.94,2665.94
ORD00602,CUST0020,2025-08-30T09:22:09,PROD0118,3,668.89,2006.67
ORD00604,CUST0064,2024-10-30T21:25:09,PROD0036,1,4450.82,4450.82
ORD00605,CUST0001,2025-01-14T08:05:09,PROD0044,1,3541.97,3541.97
ORD00607,CUST0067,2025-08-26T03:45:09,PROD0198,1,4530.57,4530.57
ORD00595,CUST0014,2025-07-30T15:11:09,PROD0127,1,429.65,429.65
ORD00595,CUST0014,2025-07-30T15:11:09,PROD0142,3,406.69,1220.07
ORD00595,CUST0014,2025-07-30T15:11:09,PROD0103,1,1444.5,1444.5
ORD00595,CUST0014,2025-07-30T15:11:09,PROD0157,2,4682.21,9364.42
ORD00595,CUST0014,2025-07-30T15:11:09,PROD0125,1,2869.87,2869.87
ORD00608,CUST0041,2025-04-03T22:11:09,PROD0195,1,455.93,455.93
ORD00606,CUST0086,2025-01-13T21:32:09,PROD0108,1,2587.19,2587.19
ORD00606,CUST0086,2025-01-13T21:32:09,PROD0110,1,547.69,547.69
ORD00611,CUST0069,2025-03-01T05:30:09,PROD0033,1,2084.49,2084.49
ORD00611,CUST0069,2025-03-01T05:30:09,PROD0055,1,5051.32,5051.32
ORD00617,CUST0034,2025-07-07T08:24:09,PROD0113,1,1416.18,1416.18
ORD00609,CUST0008,2025-07-31T15:35:09,PROD0134,3,2119.67,6359.01
ORD00609,CUST0008,2025-07-31T15:35:09,PROD0175,1,1523.31,1523.31
ORD00612,CUST0082,2024-11-30T16:45:09,PROD0139,1,2108.77,2108.77
ORD00612,CUST0082,2024-11-30T16:45:09,PROD0199,1,1901.21,1901.21
ORD00612,CUST0082,2024-11-30T16:45:09,PROD0130,1,3237.04,3237.04
ORD00614,CUST0081,2025-08-17T10:38:09,PROD0090,1,489.6,489.6
ORD00614,CUST0081,2025-08-17T10:38:09,PROD0184,1,4551.65,4551.65
ORD00616,CUST0017,2025-05-11T23:12:09,PROD0174,1,3810.23,3810.23
ORD00623,CUST0083,2024-10-25T22:29:09,PROD0162,1,1101.48,1101.48
ORD00615,CUST0032,2024-11-03T03:17:09,PROD0200,1,4017.08,4017.08
ORD00615,CUST0032,2024-11-03T03:17:09,PROD0183,1,4585.52,4585.52
ORD00622,CUST0086,2025-07-27T06:08:09,PROD0102,1,907.46,907.46
ORD00613,CUST0065,2025-03-10T19:47:09,PROD0032,1,3598.15,3598.15
ORD00613,CUST0065,2025-03-10T19:47:09,PROD0002,1,3347.86,3347.86
ORD00618,CUST0019,2025-05-26T21:15:09,PROD0034,3,2113.64,6340.92
ORD00618,CUST0019,2025-05-26T21:15:09,PROD0136,1,3903.78,3903.78
ORD00619,CUST0021,2025-06-24T04:42:09,PROD0155,2,2122.04,4244.07
ORD00619,CUST0021,2025-06-24T04:42:09,PROD0095,1,1421.76,1421.76
ORD00619,CUST0021,2025-06-24T04:42:09,PROD0040,1,3852.92,3852.92
ORD00619,CUST0021,2025-06-24T04:42:09,PROD0096,1,2385.9,2385.9
ORD00627,CUST0042,2024-12-11T17:29:09,PROD0100,1,600.97,600.97
ORD00610,CUST0002,2025-02-01T09:23:09,PROD0180,1,4457.73,4457.73
ORD00610,CUST0002,2025-02-01T09:23:09,PROD0140,1,3596.73,3596.73
ORD00610,CUST0002,2025-02-01T09:23:09,PROD0114,1,662.39,662.39
ORD00610,CUST0002,2025-02-01T09:23:09,PROD0167,1,1944.26,1944.26
ORD00621,CUST0058,2025-03-02T05:14:09,PROD0156,1,1530.91,1530.91
ORD00621,CUST0058,2025-03-02T05:14:09,PROD0163,1,4595.49,4595.49
ORD00621,CUST0058,2025-03-02T05:14:09,PROD0115,1,2597.36,2597.36
ORD00620,CUST0076,2025-04-13T18:43:09,PROD0073,1,119.82,119.82
ORD00620,CUST0076,2025-04-13T18:43:09,PROD0126,1,835.3,835.3
ORD00620,CUST0076,2025-04-13T18:43:09,PROD0018,2,4515.79,9031.58
ORD00629,CUST0071,2025-04-06T19:14:09,PROD0163,1,5000.49,5000.49
ORD00625,CUST0091,2025-07-04T06:49:09,PROD0156,1,1679.55,1679.55
ORD00625,CUST0091,2025-07-04T06:49:09,PROD0126,2,748.54,1497.07
ORD00625,CUST0091,2025-07-04T06:49:09,PROD0112,1,1571.2,1571.2
ORD00628,CUST0016,2024-10-06T22:59:09,PROD0151,1,2074.89,2074.89
ORD00628,CUST0016,2024-10-06T22:59:09,PROD0130,1,3276.18,3276.18
ORD00626,CUST0033,2024-10-26T19:50:09,PROD0074,1,544.43,544.43
ORD00626,CUST0033,2024-10-26T19:50:09,PROD0023,1,2357.92,2357.92
ORD00630,CUST0076,2025-08-21T19:59:09,PROD0167,1,1988.68,1988.68
ORD00630,CUST0076,2025-08-21T19:59:09,PROD0105,1,1621.44,1621.44
ORD00632,CUST0080,2025-02-06T12:54:09,PROD0124,1,4563.27,4563.27
ORD00634,CUST0093,2025-06-22T01:40:09,PROD0157,1,4592.97,4592.97
ORD00631,CUST0019,2025-03-21T09:54:09,PROD0138,3,4104.03,12312.09
ORD00631,CUST0019,2025-03-21T09:54:09,PROD0143,1,3318.08,3318.08
ORD00635,CUST0097,2025-09-08T07:01:09,PROD0083,1,3734.59,3734.59
ORD00624,CUST0083,2025-06-23T18:56:09,PROD0139,1,2024.95,2024.95
ORD00624,CUST0083,2025-06-23T18:56:09,PROD0146,1,3047.87,3047.87
ORD00624,CUST0083,2025-06-23T18:56:09,PROD0129,2,1378.44,2756.89
ORD00624,CUST0083,2025-06-23T18:56:09,PROD0137,1,787.49,787.49
ORD00633,CUST0081,2024-12-28T11:37:09,PROD0012,1,1019.35,1019.35
ORD00633,CUST0081,2024-12-28T11:37:09,PROD0018,1,4495.34,4495.34
ORD00636,CUST0089,2024-11-18T13:43:09,PROD0122,1,3885.29,3885.29
ORD00637,CUST0090,2025-09-06T08:32:09,PROD0021,1,4894.42,4894.42
ORD00639,CUST0090,2024-09-14T20:13:09,PROD0050,1,1577.37,1577.37
ORD00640,CUST0088,2025-09-09T03:56:09,PROD0158,1,3509.31,3509.31
ORD00638,CUST0086,2025-04-26T13:51:09,PROD0097,2,2094.99,4189.98
ORD00641,CUST0064,2025-03-14T18:01:09,PROD0181,1,2305.09,2305.09
ORD00642,CUST0082,2025-03-31T20:39:09,PROD0129,1,1507.18,1507.18
ORD00643,CUST0078,2025-06-26T21:48:09,PROD0191,1,4145.65,4145.65
ORD00643,CUST0078,2025-06-26T21:48:09,PROD0146,2,3123.59,6247.17
ORD00645,CUST0042,2025-04-20T06:01:09,PROD0133,1,3230.8,3230.8
ORD00644,CUST0087,2024-09-22T15:27:09,PROD0065,1,3122.4,3122.4
ORD00644,CUST0087,2024-09-22T15:27:09,PROD0001,2,1511.67,3023.34
ORD00646,CUST0029,2024-10-05T01:42:09,PROD0115,1,2430.42,2430.42
ORD00648,CUST0031,2025-03-03T18:36:09,PROD0061,2,2481.63,4963.26
ORD00649,CUST0013,2025-07-28T07:21:09,PROD0016,2,3931.51,7863.02
ORD00650,CUST0008,2025-04-24T18:03:09,PROD0111,1,1509.24,1509.24
ORD00650,CUST0008,2025-04-24T18:03:09,PROD0144,1,190.49,190.49
ORD00653,CUST0017,2025-08-03T09:00:09,PROD0124,1,4749.35,4749.35
ORD00652,CUST0084,2025-08-21T17:13:09,PROD0151,1,1906.73,1906.73
ORD00652,CUST0084,2025-08-21T17:13:09,PROD0153,1,3548.4,3548.4
ORD00654,CUST0006,2024-10-10T21:03:09,PROD0132,3,4150.69,12452.08
ORD00654,CUST0006,2024-10-10T21:03:09,PROD0080,1,4171.44,4171.44
ORD00651,CUST0097,2025-04-09T00:39:09,PROD0169,1,2493.51,2493.51
ORD00651,CUST0097,2025-04-09T00:39:09,PROD0119,1,3283.13,3283.13
ORD00659,CUST0004,2025-06-21T19:53:09,PROD0050,1,1808.28,1808.28
ORD00656,CUST0065,2025-06-23T18:11:09,PROD0052,1,1342.09,1342.09
ORD00660,CUST0004,2024-12-20T23:02:09,PROD0068,1,536.65,536.65
ORD00662,CUST0015,2025-03-02T23:03:09,PROD0095,2,1616.11,3232.22
ORD00661,CUST0026,2024-09-21T22:37:09,PROD0026,1,4356.64,4356.64
ORD00669,CUST0060,2025-05-31T12:05:09,PROD0120,1,1136.22,1136.22
ORD00668,CUST0048,2025-01-19T09:49:09,PROD0022,1,3094.23,3094.23
ORD00647,CUST0074,2024-09-23T15:58:09,PROD0109,3,3474.95,10424.84
ORD00647,CUST0074,2024-09-23T15:58:09,PROD0051,1,1655.52,1655.52
ORD00647,CUST0074,2024-09-23T15:58:09,PROD0161,1,2848.73,2848.73
ORD00647,CUST0074,2024-09-23T15:58:09,PROD0111,2,1484.45,2968.9
ORD00647,CUST0074,2024-09-23T15:58:09,PROD0161,2,3360.0,6720.0
ORD00664,CUST0041,2025-07-14T06:24:09,PROD0012,1,1030.13,1030.13
ORD00670,CUST0049,2024-09-22T22:12:09,PROD0166,1,1715.74,1715.74
ORD00663,CUST0080,2025-04-21T14:48:09,PROD0034,1,1978.09,1978.09
ORD00673,CUST0045,2025-04-05T05:36:09,PROD0168,1,2406.1,2406.1
ORD00673,CUST0045,2025-04-05T05:36:09,PROD0195,3,451.13,1353.39
ORD00675,CUST0090,2025-04-11T23:12:09,PROD0143,1,3419.78,3419.78
ORD00677,CUST0076,2024-09-22T11:34:09,PROD0036,1,5161.48,5161.48
ORD00672,CUST0096,2025-08-26T00:56:09,PROD0036,3,4971.92,14915.75
ORD00672,CUST0096,2025-08-26T00:56:09,PROD0190,1,2415.17,2415.17
ORD00676,CUST0095,2024-09-15T08:35:09,PROD0091,1,2428.54,2428.54
ORD00676,CUST0095,2024-09-15T08:35:09,PROD0176,1,1823.45,1823.45
ORD00671,CUST0066,2025-06-17T12:49:09,PROD0059,1,735.34,735.34
ORD00671,CUST0066,2025-06-17T12:49:09,PROD0010,1,4756.88,4756.88
ORD00678,CUST0078,2025-07-19T11:39:09,PROD0098,1,1650.51,1650.51
ORD00666,CUST0085,2025-07-21T18:54:09,PROD0193,2,132.3,264.59
ORD00666,CUST0085,2025-07-21T18:54:09,PROD0096,1,2375.54,2375.54
ORD00680,CUST0038,2025-08-14T08:48:09,PROD0095,1,1462.95,1462.95
ORD00674,CUST0096,2024-12-27T07:58:09,PROD0142,1,468.14,468.14
ORD00674,CUST0096,2024-12-27T07:58:09,PROD0119,1,2798.55,2798.55
ORD00665,CUST0020,2025-02-24T23:47:09,PROD0072,2,418.85,837.7
ORD00665,CUST0020,2025-02-24T23:47:09,PROD0150,2,4564.97,9129.93
ORD00681,CUST0015,2024-11-16T10:10:09,PROD0018,1,4962.09,4962.09
ORD00658,CUST0062,2025-02-27T16:08:09,PROD0048,2,2912.8,5825.59
ORD00682,CUST0027,2025-02-16T06:36:09,PROD0122,1,4372.52,4372.52
ORD00682,CUST0027,2025-02-16T06:36:09,PROD0080,1,4139.44,4139.44
ORD00687,CUST0096,2025-04-02T23:09:09,PROD0065,1,3142.15,3142.15
ORD00686,CUST0010,2024-11-03T09:33:09,PROD0105,1,1441.44,1441.44
ORD00686,CUST0010,2024-11-03T09:33:09,PROD0130,1,3213.45,3213.45
ORD00688,CUST0060,2025-05-17T06:48:09,PROD0169,1,2743.5,2743.5
ORD00679,CUST0061,2024-11-05T03:20:09,PROD0164,2,598.1,1196.19
ORD00679,CUST0061,2024-11-05T03:20:09,PROD0027,1,2290.88,2290.88
ORD00679,CUST0061,2024-11-05T03:20:09,PROD0177,1,1242.62,1242.62
ORD00679,CUST0061,2024-11-05T03:20:09,PROD0051,1,1879.96,1879.96
ORD00684,CUST0092,2025-02-10T05:23:09,PROD0045,1,4306.83,4306.83
ORD00684,CUST0092,2025-02-10T05:23:09,PROD0159,1,2077.91,2077.91
ORD00684,CUST0092,2025-02-10T05:23:09,PROD0169,1,2551.5,2551.5
ORD00690,CUST0086,2024-09-16T14:01:09,PROD0092,1,3617.26,3617.26
ORD00689,CUST0036,2024-12-01T22:37:09,PROD0026,1,3891.06,3891.06
ORD00683,CUST0001,2024-11-23T06:48:09,PROD0155,2,2313.29,4626.58
ORD00683,CUST0001,2024-11-23T06:48:09,PROD0146,2,2879.32,5758.64
ORD00683,CUST0001,2024-11-23T06:48:09,PROD0148,1,4209.64,4209.64
ORD00692,CUST0099,2025-03-22T23:43:09,PROD0062,1,795.33,795.33
ORD00685,CUST0006,2025-01-10T22:01:09,PROD0138,1,4070.17,4070.17
ORD00685,CUST0006,2025-01-10T22:01:09,PROD0179,1,3155.57,3155.57
ORD00685,CUST0006,2025-01-10T22:01:09,PROD0127,1,443.65,443.65
ORD00693,CUST0044,2024-12-18T14:26:09,PROD0025,1,2428.39,2428.39
ORD00695,CUST0002,2025-04-04T13:04:09,PROD0055,1,4565.6,4565.6
ORD00694,CUST0006,2025-04-11T08:50:09,PROD0083,1,3531.1,3531.1
ORD00694,CUST0006,2025-04-11T08:50:09,PROD0054,2,142.89,285.77
ORD00694,CUST0006,2025-04-11T08:50:09,PROD0110,1,525.88,525.88
ORD00667,CUST0068,2025-09-01T08:29:09,PROD0122,1,4222.48,4222.48
ORD00667,CUST0068,2025-09-01T08:29:09,PROD0150,1,4562.99,4562.99
ORD00667,CUST0068,2025-09-01T08:29:09,PROD0052,1,1351.54,1351.54
ORD00667,CUST0068,2025-09-01T08:29:09,PROD0056,1,3522.29,3522.29
ORD00657,CUST0086,2025-05-12T15:28:09,PROD0154,1,4364.19,4364.19
ORD00657,CUST0086,2025-05-12T15:28:09,PROD0145,3,3024.91,9074.72
ORD00657,CUST0086,2025-05-12T15:28:09,PROD0108,1,2568.7,2568.7
ORD00657,CUST0086,2025-05-12T15:28:09,PROD0011,1,2497.85,2497.85
ORD00657,CUST0086,2025-05-12T15:28:09,PROD0164,1,615.94,615.94
ORD00696,CUST0048,2024-10-02T19:40:09,PROD0078,1,3098.51,3098.51
ORD00691,CUST0090,2024-10-05T13:35:09,PROD0170,1,2772.9,2772.9
ORD00691,CUST0090,2024-10-05T13:35:09,PROD0100,1,640.0,640.0
ORD00697,CUST0073,2024-12-07T00:50:09,PROD0162,1,1095.24,1095.24
ORD00697,CUST0073,2024-12-07T00:50:09,PROD0198,1,4125.69,4125.69
ORD00700,CUST0038,2024-12-22T21:08:09,PROD0010,1,5142.21,5142.21
ORD00655,CUST0040,2025-07-16T03:02:09,PROD0003,1,2307.38,2307.38
ORD00702,CUST0094,2025-02-27T02:59:09,PROD0014,2,3406.31,6812.62
ORD00699,CUST0091,2024-09-16T23:45:09,PROD0032,1,3715.53,3715.53
ORD00699,CUST0091,2024-09-16T23:45:09,PROD0194,1,3994.25,3994.25
ORD00698,CUST0086,2025-05-14T19:05:09,PROD0150,1,4857.51,4857.51
ORD00701,CUST0043,2024-11-18T01:04:09,PROD0195,1,444.93,444.93
ORD00701,CUST0043,2024-11-18T01:04:09,PROD0107,1,647.96,647.96
ORD00704,CUST0009,2024-12-17T18:24:09,PROD0053,1,1213.98,1213.98
ORD00704,CUST0009,2024-12-17T18:24:09,PROD0141,2,2745.61,5491.21
ORD00704,CUST0009,2024-12-17T18:24:09,PROD0061,1,2317.22,2317.22
ORD00704,CUST0009,2024-12-17T18:24:09,PROD0120,1,1218.9,1218.9
ORD00704,CUST0009,2024-12-17T18:24:09,PROD0063,1,3982.64,3982.64
ORD00707,CUST0078,2025-05-14T19:05:09,PROD0121,1,2469.81,2469.81
ORD00703,CUST0090,2025-01-02T12:39:09,PROD0083,1,3862.58,3862.58
ORD00709,CUST0033,2025-03-08T09:29:09,PROD0177,1,1251.09,1251.09
ORD00706,CUST0062,2024-09-21T05:11:09,PROD0195,2,403.6,807.21
ORD00706,CUST0062,2024-09-21T05:11:09,PROD0138,1,3927.66,3927.66
ORD00706,CUST0062,2024-09-21T05:11:09,PROD0066,1,1935.26,1935.26
ORD00708,CUST0065,2025-03-21T08:09:09,PROD0102,3,972.81,2918.42
ORD00708,CUST0065,2025-03-21T08:09:09,PROD0126,1,908.11,908.11
ORD00708,CUST0065,2025-03-21T08:09:09,PROD0019,1,644.54,644.54
ORD00708,CUST0065,2025-03-21T08:09:09,PROD0032,1,3593.31,3593.31
ORD00710,CUST0095,2025-01-15T00:14:09,PROD0093,1,2348.5,2348.5
ORD00711,CUST0059,2025-08-24T21:00:09,PROD0149,3,2358.42,7075.25
ORD00712,CUST0012,2025-08-06T15:42:09,PROD0181,1,2643.78,2643.78
ORD00713,CUST0055,2024-12-04T06:00:09,PROD0129,3,1539.01,4617.04
ORD00713,CUST0055,2024-12-04T06:00:09,PROD0098,1,1766.37,1766.37
ORD00715,CUST0054,2025-06-06T06:25:09,PROD0111,1,1420.94,1420.94
ORD00705,CUST0058,2025-08-01T23:01:09,PROD0124,1,5256.43,5256.43
ORD00705,CUST0058,2025-08-01T23:01:09,PROD0102,1,992.28,992.28
ORD00705,CUST0058,2025-08-01T23:01:09,PROD0109,1,3358.15,3358.15
ORD00716,CUST0024,2025-05-25T20:12:09,PROD0055,1,4558.56,4558.56
ORD00716,CUST0024,2025-05-25T20:12:09,PROD0047,2,2668.5,5337.0
ORD00714,CUST0074,2025-03-05T21:01:09,PROD0192,1,522.71,522.71
ORD00714,CUST0074,2025-03-05T21:01:09,PROD0044,2,3272.38,6544.76
ORD00717,CUST0080,2024-11-05T12:54:09,PROD0022,1,2945.0,2945.0
ORD00718,CUST0031,2025-05-13T08:27:09,PROD0003,1,2349.49,2349.49
ORD00718,CUST0031,2025-05-13T08:27:09,PROD0002,1,3229.56,3229.56
ORD00720,CUST0044,2025-02-19T00:07:09,PROD0097,1,2361.21,2361.21
ORD00720,CUST0044,2025-02-19T00:07:09,PROD0085,2,2248.68,4497.36
ORD00719,CUST0067,2024-09-14T05:22:09,PROD0195,1,419.22,419.22
ORD00719,CUST0067,2024-09-14T05:22:09,PROD0194,1,4299.59,4299.59
ORD00734,CUST0016,2025-01-29T15:20:09,PROD0056,1,3401.64,3401.64
ORD00723,CUST0063,2025-04-03T16:23:09,PROD0090,1,514.67,514.67
ORD00723,CUST0063,2025-04-03T16:23:09,PROD0122,3,4615.48,13846.45
ORD00737,CUST0071,2025-03-30T19:52:09,PROD0149,2,2010.76,4021.53
ORD00730,CUST0096,2024-11-09T11:07:09,PROD0081,3,1670.72,5012.17
ORD00722,CUST0082,2025-02-21T17:24:09,PROD0012,3,1060.2,3180.6
ORD00736,CUST0071,2025-03-30T03:11:09,PROD0090,1,463.46,463.46
ORD00736,CUST0071,2025-03-30T03:11:09,PROD0136,1,3961.54,3961.54
ORD00735,CUST0043,2024-11-28T14:57:09,PROD0058,1,944.06,944.06
ORD00735,CUST0043,2024-11-28T14:57:09,PROD0199,1,1926.22,1926.22
ORD00735,CUST0043,2024-11-28T14:57:09,PROD0101,1,682.23,682.23
ORD00740,CUST0016,2025-01-12T05:15:09,PROD0153,3,3590.14,10770.42
ORD00724,CUST0038,2025-07-17T23:29:09,PROD0134,2,2277.18,4554.37
ORD00725,CUST0064,2024-10-25T02:37:09,PROD0141,3,2510.56,7531.68
ORD00725,CUST0064,2024-10-25T02:37:09,PROD0115,3,2475.29,7425.87
ORD00728,CUST0082,2025-05-19T19:34:09,PROD0058,2,1092.07,2184.14
ORD00728,CUST0082,2025-05-19T19:34:09,PROD0154,1,3949.31,3949.31
ORD00721,CUST0018,2024-09-24T11:51:09,PROD0072,3,411.02,1233.06
ORD00721,CUST0018,2024-09-24T11:51:09,PROD0064,1,598.94,598.94
ORD00721,CUST0018,2024-09-24T11:51:09,PROD0169,2,2524.47,5048.94
ORD00738,CUST0021,2025-07-02T21:12:09,PROD0075,2,3010.62,6021.25
